大正新修大藏经第 09 册 No. 0272 大萨遮尼乾子所说经


　　No. 272 [No. 271]

　　大萨遮尼乾子所说经卷第一

　　元魏天竺三藏菩提留支译

　　序品第一

　　归命大智海毗卢遮那佛(外国本一切经首皆有此句)。

　　如是我闻：

　　一时婆伽婆在郁阇延城，王名严炽，住王园中，其园所有殊胜庄严不可称计，所谓：娑罗树、多罗树、多摩罗树、迦尼迦罗树、尼拘律树、波罗叉树、郁昙钵华树、婆师迦华树、陀㝹尼迦华树、阿提目多伽华树、瞻卜华树、阿输迦华树、波吒罗华树，如是无量百千众妙树林庄严。复有种种异相之水，所谓：泉水海水、直流水、曲流水、多罗迦水、池水、从上注下水、从下涌上水，如是无量百千妙相众水庄严。复有种种众妙杂华，所谓：优波罗华、钵头摩华、拘牟头华、分陀利华、他罗华、摩诃他罗华、卢遮华、摩诃卢遮华，如是无量百千妙华以为庄严。复有种种妙音声鸟，所谓：鹅鸟、昆仑遮鸟、拘只罗鸟、钩那罗鸟、具多鸟、崛多鸟、鹦鹉鸟、鸜鹆鸟、耆婆耆婆鸟、迦陵频伽鸟，有如是等无量百千众妙声鸟以为庄严。复有种种妙色众蜂，飞在虚空，迭相连接，犹如罗网遍覆于上以为庄严。复有种种众杂色草，柔软香洁，无量百千异种文色庄严其地。

　　如是众妙庄严园中，与大比丘众七十二百千万等诸大众俱，其名曰：慧命舍利弗、大目揵连、摩诃迦叶、阿㝹楼陀、须菩提、摩诃迦栴延、摩诃劫宾那、离波多、难陀、那提迦叶、伽耶迦叶、富楼那弥多罗尼子、憍范波提、般他迦、周罗般他迦、陀𩦠摩罗子、佉陀林纯陀、摩诃拘絺罗、罗睺罗、慧命阿难等，七十二百千万亿诸大众中而为上首。一切皆修如实法界境界诸行，一切皆入法界实性，一切皆得无障无碍虚空境界殊胜妙行，一切皆得无所著行，一切皆离烦恼诸垢一切结使，一切皆入如来法性光明照处，一切皆证同一法性平等大慧，一切皆得现诸如来一切智门，一切皆得常不休息大菩提道，一切皆得转不退转大菩提道，一切皆得证不退转大菩提心，一切皆到第一彼岸般若智见，一切皆得究竟彼岸方便智慧。

　　复有摩诃波阇波提比丘尼、耶输陀罗比丘尼等八千比丘尼，于百千万亿比丘尼中而为上首。一切皆悉具足善集诸妙白法，一切善入一切智道，一切皆近一切智智，一切皆入无所有性，一切能观诸法无相，一切善信法际无际，一切皆得无障解脱，一切皆得随诸有缘，可化众生示佛色身。

　　诸菩萨摩诃萨七十二百千万亿诸大众俱，其名曰：大速行菩萨、大速行住持菩萨、大奋迅菩萨、大奋迅王菩萨、大精进奋迅菩萨、大勇奋迅菩萨、现大勇势奋迅菩萨、大力奋迅菩萨、大众自在菩萨、大香象菩萨、大月菩萨、善月菩萨、月功德菩萨、宝月菩萨、月光普照菩萨、法无垢月菩萨、月普照菩萨、月名称菩萨、放月光明菩萨、满月菩萨、范声菩萨、范自在吼声菩萨、地吼声菩萨、法界吼声菩萨、惊怖一切魔宫吼声菩萨、出法鼓声菩萨、普识声菩萨、无分别离分别声菩萨、师子吼地勇声菩萨、闭塞一切声菩萨、普藏菩萨、功德藏菩萨、普照藏菩萨、宝藏菩萨、月藏菩萨、日藏菩萨、日光藏菩萨、波头摩藏菩萨、福德藏菩萨、智胜藏菩萨、大慧菩萨、胜慧菩萨、名称慧菩萨、快慧菩萨、上慧菩萨、增长慧菩萨、无边慧菩萨、广慧菩萨、佛慧菩萨、无尽慧菩萨、弥留山灯明菩萨、燃大灯明菩萨、法灯明菩萨、遍十方灯明菩萨、普照菩萨、普灭一切闇灯明菩萨、普照诸趣灯明菩萨、常放大光灯明菩萨、月光灯明菩萨、日光灯明菩萨、离恶道菩萨、降魔菩萨、大降魔菩萨、希生菩萨、难降菩萨、难量菩萨、难知智菩萨、竭恶道菩萨、大势至菩萨、观世自在菩萨、弥勒菩萨、文殊师利法王子菩萨等，七十二百千万众而为上首。如是诸菩萨摩诃萨等，一切皆得一生补处，一切皆得诸陀罗尼，一切皆得诸三昧海，一切皆得无边乐说无碍辩才，一切皆得无畏说法，一切皆到第一彼岸功德丛林如意自在，一切皆得大神通道奋迅自在到诸佛国，一切皆得无碍自在身心解脱，一切皆得无障无碍毕竟知见，一切皆得普现佛身游诸十方无佛国土，一切皆得如实正智转大法轮无过无谬，一切皆得随顺十方堪闻众生而为说法，一切皆得陀罗尼门说无非法，一切皆得无取无舍如实法界，一切皆得能说诸法空义无碍，一切皆能师子吼吼，一切皆能降伏外道，一切皆能摧魔怨敌，一切皆得菩萨神通诸胜妙行，一切皆得离诸怨憎，一切皆得地水火风平等大心，一切皆得入诸如来深密之处，一切皆得为诸众生住持佛事，一切皆得诸佛如来所共赞叹称誉随喜说其胜行，一切皆能具足住持无边际劫，一切皆能住持如来所说法轮，一切皆得放大法宝胜妙光明，一切皆得说不可尽胜行功德，一切皆得于诸世间具足自在，一切皆得具足成就过去诸愿，一切皆得诸佛如来信行境界，一切皆得过去所修善行具足，一切皆得具足清净佛无垢智，一切皆得常不休息勇猛精进供养一切诸佛如来，一切皆得勇猛发起毕定取于不退转地，一切皆得大悲现前，一切皆得自性清净深心解脱，一切皆得离诸疑悔戒取烦恼，一切皆得过去诸佛神力所加。

　　复有无量诸优婆塞、诸优婆夷。复有三千大千世界具大威德、具大威德上下殊胜诸天天王、诸龙龙王、诸夜叉夜叉王、诸乾闼婆乾闼婆王、诸阿修罗阿修罗王、诸迦楼罗迦楼罗王、诸紧那罗紧那罗王、诸摩睺罗伽摩睺罗伽王、人及人王，彼时一切诸大众等，各有百千万亿眷属俱集会坐。

　　尔时世尊为诸无量百千万亿诸大众等恭敬围绕，处在百千万福庄严功德胜藏师子座上结加趺坐。如来妙色身光威德，其相殊特，照曜显现，盖诸一切天龙八部。譬如须弥山王涌出大海，威光殊胜，照曜显现，盖诸小山；如来世尊大须弥王处在百千万福庄严师子妙座，威光殊特，照曜显现，盖诸大众，亦复如是。譬如初月，光轮渐长至月满足，其光殊胜，照曜显现，映夺一切星宿诸光；如来．世尊处在百千万福庄严师子妙座，威光殊特，照曜显现，映诸一切天人大众，亦复如是。譬如虚空清净无垢，离诸一切云翳尘染，其中日轮放大光明，其光殊胜，照曜显现，映夺一切诸虫萤火所有光明皆悉不现；如来日轮处在百千万福庄严师子妙座，威光殊特，照曜显现，映蔽一切释提桓因、诸梵天王、四天王等光明不现，亦复如是。譬如闇夜在大山顶然大火轮，光明殊胜，照曜显现，一切皆见；如来山火处在百千万福庄严师子妙座，光明殊特，照曜显现，有缘皆见，亦复如是。譬如师子诸兽之王在于深山，威力殊胜，照曜显现，降伏一切诸虫兽等；如来师子诸法之王处在百千万福庄严师子妙座，威光殊特，照曜显现，降伏一切外道、异见诸众生等，亦复如是。譬如离垢八楞摩尼如意宝珠置在高幢，放大光明，随众生愿，雨令满足，其光殊胜，照曜显现，遍照十方；如来摩尼处在百千万福庄严师子妙座，大智慧明，威光殊特，照曜显现，遍照十方，满众生愿，亦复如是。譬如自在转轮圣王威德殊胜，照曜显现，悉能降伏遍四天下，一切无有能敌对者；如来世尊转法轮王处在百千万福庄严师子妙座，威光殊特，照曜显现，降伏一切诸魔怨敌，亦复如是。譬如释提桓因以帝释宝摩尼璎珞系在颈上，处善法堂诸天众中，威德殊胜，照曜显现，降伏一切诸天大众；如来帝释处在百千万福庄严师子妙座，威光殊特，照曜显现，盖诸天人，亦复如是。

　　大萨遮尼乾子所说经问疑品第二

　　尔时，圣者文殊师利法王子菩萨见诸无量大众云集，见佛．世尊现大胜妙希有之相，作是思惟：“今者世尊为何事故先现此相？我有疑事今应当问。何以故？如来．世尊处在百千万福庄严师子妙座，威光殊特，照曜显现，如是无量大众集会，难可值遇。”作是念已，即从坐起，偏袒右肩，右膝着地，合掌向佛，即以偈颂赞叹如来而说偈言：

“世尊十力雄，　　天人诸世间，
　　“复次，文殊师利！菩萨摩诃萨能住如是胜功德中，有十二种布施妙行，能大利益，疾到菩提，菩萨应行檀波罗蜜。何等十二？一者、布施能速增长无上菩提功德利故，菩萨应行檀波罗蜜；二者、布施生处富足，手中常出无尽宝故，菩萨应行檀波罗蜜；三者、布施随愿得生释梵天王、诸大家故，菩萨应行檀波罗蜜；四者、布施能离一切悭贪心过，弃舍诸有不生愿乐故，菩萨应行檀波罗蜜；五者、布施能舍世间贪染缚故，菩萨应行檀波罗蜜；六者、布施出饿鬼门、离诸恶趣故，菩萨应行檀波罗蜜；七者、布施离诸世间多人共物，能得菩提不共物故，菩萨应行檀波罗蜜；八者、布施能称众生欢喜心故，菩萨应行檀波罗蜜；九者、布施能舍内外、行佛行故，菩萨应行檀波罗蜜；十者、布施于诸一切所爱事中，能离缚着垢害心故，菩萨应行檀波罗蜜；十一者、布施行能满足无上檀波罗蜜故，菩萨应行檀波罗蜜；十二者、布施行能随如来教、所愿成就故，菩萨应行檀波罗蜜。善男子！是名菩萨摩诃萨十二种修行檀波罗蜜得大利益，回向阿耨多罗三藐三菩提。”

　　尔时世尊即以偈颂赞叹檀波罗蜜，重说偈言：

“欲求无上道，　　修行诸功德，
　破于悭贪心，　　布施最第一。
　佛子行舍心，　　见来乞求者，
　能生欢喜心，　　一切无吝惜。
　国城及妻子，　　乃至天王位，
　身肉及手足，　　头目诸髓脑，
　清净无垢眼，　　施已心欢喜，
　如是行舍心，　　名檀波罗蜜。
　一切诸如来，　　满足诸功德，
　具胜涅槃道，　　皆由布施故。
　是故诸佛子，　　欲求无上道，
　常当修舍心，　　行檀波罗蜜。
　施能得菩提，　　不住于世间，
　是故诸菩萨，　　常当行舍心。
　施能断贫穷，　　富足七净财，
　悭嫉妒心尽，　　清净佛菩提。
　布施能满足，　　成就十自在，
　是故诸如来，　　赞叹行施福。
　菩萨见是利，　　为成波罗蜜，
　是故修舍心，　　常施一切物。

　　“善男子！菩萨复有十二种持戒得大利益，菩萨应行尸波罗蜜。何等十二？一者、持戒能摄一切诸善根故，菩萨应行尸波罗蜜；二者、持戒入菩萨道故，菩萨应行尸波罗蜜；三者、持戒解脱一切烦恼缚故，菩萨应行尸波罗蜜；四者、持戒能过一切诸恶道故，菩萨应行尸波罗蜜；五者、持戒能拔恶道苦众生故，菩萨应行尸波罗蜜；六者、持戒身口意业不为诸佛如来诃故，菩萨应行尸波罗蜜；七者、持戒诸佛如来常赞叹故，菩萨应行尸波罗蜜；八者、持戒能入诸有不放逸故，菩萨应行尸波罗蜜；九者、持戒即施众生无怖畏故，菩萨应行尸波罗蜜；十者、持戒成就身口意业善故，菩萨应行尸波罗蜜；十一者、持戒能得于诸法中随顺自在故，菩萨应行尸波罗蜜；十二者、持戒成就第一彼岸功德波罗蜜业故，菩萨应行尸波罗蜜。善男子！是名菩萨摩诃萨十二种修行尸波罗蜜，得大利益，回向阿耨多罗三藐三菩提。”

　　尔时世尊即以偈颂赞叹尸波罗蜜，重说偈言：

“欲离诸生死，　　安隐到涅槃，
　一切如来说，　　持戒最第一。
　戒如清凉池，　　能生诸善花，
　亦如猛炽火，　　能烧诸恶草。
　戒善持行者，　　如鸟飞虚空，
　不惧堕生死，　　诸趣恶道中。
　恶道大毒龙，　　无明诸罗刹，
　见持净戒者，　　恭敬舍害心。
　一切诸如来，　　安隐住涅槃，
　断诸恶趣道，　　皆由持戒故。
　是故诸佛子，　　欲求无上道，
　坚固诸善本，　　持戒波罗蜜。
　菩萨应思惟，　　善住戒品中，
　解脱烦恼缚，　　闭诸恶趣门。
　若欲持净戒，　　应当如牦牛，
　为护一毛故，　　守死不惜命。
　如是护诸业，　　是名持戒人，
　如来常赞叹，　　所求皆成就。
　能持净戒者，　　有如是功德，
　是故诸菩萨，　　常当持净戒。
　身口意业净，　　诸恶皆不行，
　是能到菩提，　　一切智现前。
　持戒不放逸，　　诸善皆坚固，
　法中得自在，　　能净诸佛戒。
　菩萨持净戒，　　视物无怨亲，
　等心诸群生，　　见者无怖心。
　我住于彼处，　　常修不放逸，
　是故今得离，　　一切诸恶趣。
　到第一彼岸，　　如实功德地，
　是故诸菩萨，　　常当持净戒。
　菩萨若欲求，　　菩提佛功德，
　持戒如牦牛，　　常念不放逸。
　如是诸菩萨，　　是名为智者，
　能速到彼岸，　　住佛果菩提。

　　“善男子！菩萨如是修行诸法已，复有十三种观修行羼提波罗蜜得大利益，菩萨应行忍波罗蜜。何等十三？一者、忍行堪忍诸恼，能证一切诸法空故，菩萨应行忍波罗蜜；二者、忍行不见有我为他害故，菩萨应行忍波罗蜜；三者、忍行不见众生有怨亲故，菩萨应行忍波罗蜜；四者、忍行不见自他身可损故，菩萨应行忍波罗蜜；五者、忍行闻毁赞叹心常不动故，菩萨应行忍波罗蜜；六者、忍行能断烦恼诸结使故，菩萨应行忍波罗蜜；七者、忍行能断瞋恨诸结使故，菩萨应行忍波罗蜜；八者、忍行能成三十二相、八十种好故，菩萨应行忍波罗蜜；九者、忍行能离恶道生梵天故，菩萨应行忍波罗蜜；十者、忍行能过一切损害境界故，菩萨应行忍波罗蜜；十一者、忍行能得尽智、无生智故，菩萨应行忍波罗蜜；十二者、忍行能降一切恶魔诸境界故，菩萨应行忍波罗蜜；十三者、忍行能见如来无量功德庄严身故，菩萨应行忍波罗蜜。善男子！是名菩萨十三种观修羼提波罗蜜得大利益，回向阿耨多罗三藐三菩提。”

　　尔时世尊即以偈颂赞叹忍辱波罗蜜，重说偈言：

“若欲为众生，　　作诸归依处，
　令生无畏心，　　忍辱最第一。
　能行忍辱者，　　见者皆欢喜，
　怨家舍毒心，　　皆生亲友想。
　一切诸如来，　　成就平等心，
　众生所归依，　　皆由行忍故。
　是故诸佛子，　　欲求无上道，
　为物作依止，　　当坚固忍辱。
　菩萨若欲住，　　一切佛菩提，
　当观诸法空，　　众生不可得，
　如是行忍行，　　能具佛功德，
　是故诸菩萨，　　常应修忍辱。
　菩萨若修忍，　　当远离二边，
　不见自他身，　　能有损益者。
　如来大慈悲，　　赞叹如是观，
　是故诸菩萨，　　常应修忍辱。
　若欲得尽智，　　灭诸使烦恼，
　不怯弱修忍，　　常无分别心，
　如是观诸法，　　成忍波罗蜜，
　是故诸菩萨，　　常应修忍辱。
　菩萨欲庄严，　　如来相好身，
　复生梵世界，　　出离诸魔道，
　乐行忍辱行，　　一切皆成就，
　是故诸菩萨，　　应坚固忍辱。
　忍辱力最上，　　诸行无过者，
　一切诸功德，　　住在忍行中。
　四魔力难敌，　　忍力能除灭，
　是故诸菩萨，　　常应修忍辱。

　　大萨遮尼乾子所说经卷第一
大正新修大藏经第 09 册 No. 0272 大萨遮尼乾子所说经


　　大萨遮尼乾子所说经卷第二

　　元魏天竺三藏菩提留支译

　　一乘品第三之二

　　“善男子！菩萨复有十二种发勇猛心，修行毗梨耶波罗蜜得大利益，菩萨应行精进波罗蜜。何等十二？一者、精进能速觉知诸佛法海故，菩萨应发大勇猛心修行精进波罗蜜；二者、精进能速往诣诸佛所故，菩萨应发大勇猛心修行精进波罗蜜；三者、精进能遍十方供养恭敬一切佛故，菩萨应发大勇猛心修行精进波罗蜜；四者、精进所作之业能称一切诸佛意故，菩萨应发大勇猛心修行精进波罗蜜；五者、精进能勤化度一切众生不生厌足故，菩萨应发大勇猛心修行精进波罗蜜；六者、精进能置众生诸佛法中趣解脱门故，菩萨应发大勇猛心修行精进波罗蜜；七者、精进速能令诸一切众生离诸愚痴故，菩萨应发大勇猛心修行精进波罗蜜；八者、精进速能悉与一切众生诸佛智慧故，菩萨应发大勇猛心修行精进波罗蜜；九者、精进速能清净诸佛国土故，菩萨应发大勇猛心修行精进波罗蜜；十者、精进行能建立尽未来际一切劫数，为诸众生行菩萨行不生疲惓心故，菩萨应发大勇猛心修行精进波罗蜜；十一者、精进行能于一念中遍诸佛国种诸善根故，菩萨应发大勇猛心修行精进波罗蜜；十二者、精进行能遍诣一切诸佛国土成无上道、转大法轮故，菩萨应发大勇猛心修行精进波罗蜜。善男子！是名菩萨十二种发勇猛心，修行毗梨耶波罗蜜得大利益，回向阿耨多罗三藐三菩提。”

　　尔时世尊即以偈颂赞叹精进波罗蜜，重说偈言：

“若欲为众生，　　修行菩萨行，
　速成无上道，　　精进最第一。
　如来无量劫，　　所行诸苦行，
　一切皆能忍，　　不生怯弱故。
　是故诸佛子，　　欲速成佛道，
　常当勤修行，　　精进波罗蜜。
　菩萨行精进，　　能速到胜处，
　过诸百千国，　　供养观诸佛。
　菩萨求大乐，　　为拔众生苦，
　修行菩萨道，　　坚固不转退，
　能为诸众生，　　无量百千劫，
　受苦无懈怠，　　皆由精进故。
　愿我常精进，　　清净佛国土，
　次愿能觉知，　　一切诸佛法，
　能遍诸佛国，　　转大妙法轮。
　愿诸众生类，　　一切皆觉知，
　悉入大乘中，　　离余乘魔界，
　满足诸大愿，　　速到无畏地，
　菩萨精进故，　　能于一念时，
　觉大菩提法，　　开示涅槃门，
　化作无量身，　　遍满十方国。
　为利益众生，　　示如是胜事。

　　“善男子！菩萨复有十二种观，行禅波罗蜜得大利益，菩萨应修禅波罗蜜。何等十二？一者、禅定能灭一切诸烦恼染，菩萨应修禅波罗蜜，常无分别心故；二者、禅定心住寂静，念不散乱，菩萨应修禅波罗蜜，不取诸境界故；三者、禅定心无所著能满诸行，菩萨应修禅波罗蜜，能过三界故；四者、禅定能出世间不着诸有，菩萨应修禅波罗蜜，过世间故；五者、禅定能观胜法心无疲惓，菩萨应修禅波罗蜜，不以为足故；六者、禅定柔软自在，不随禅生，菩萨应修禅波罗蜜，自在转诸禅故；七者、禅定得无相心不见诸物，菩萨应修禅波罗蜜，以离诸相故；八者、禅定心净能照无量境界，菩萨应修禅波罗蜜，以过有量诸三昧等呵责过故；九者、禅定能灭观心、不见能观，菩萨应修禅波罗蜜，以得寂静心故；十者、禅定证柔软心、灭诸觉观，菩萨应修禅波罗蜜，以得调伏心故；十一者、禅定心能寂灭一观诸根不动，菩萨应修禅波罗蜜，以得降伏不善根故；十二者、禅定心能于诸法中有大方便，菩萨应修禅波罗蜜，以能不舍大菩提心故。何以故？以诸菩萨住禅波罗蜜故，不起憍慢心；住禅波罗蜜故，不起邪见心；住禅波罗蜜故，不起憎爱心。是故诸菩萨能降一切学诸禅定声闻、辟支佛、外道、梵行入禅三昧者。善男子！是名菩萨十二种修行禅波罗蜜得大利益，回向阿耨多罗三藐三菩提。”

　　尔时世尊即以偈颂赞叹禅波罗蜜，而说偈言：

“欲修无漏智，　　出离欲淤泥，
　灭除诸业障，　　禅定最第一。
　禅定难思议，　　是诸佛境界，
　二乘诸凡夫，　　三昧不能知。
　大地诸山海，　　劫火能烧除，
　若心住禅定，　　安隐无损害。
　如来智慧日，　　无漏摩尼珠，
　不从余处生，　　禅定海中出，
　是故诸佛子，　　求佛大智宝，
　当除散乱心，　　念禅波罗蜜。
　诸菩萨禅定，　　寂灭诸烦恼，
　是故智者说，　　胜修余禅者。
　深心常寂灭，　　不乐诸境界，
　能摄诸乱心，　　住胜涅槃处。
　菩萨修禅定，　　三界无所住，
　是故不依止，　　彼非依止处。
　菩萨禅能过，　　世间出世间，
　是故三昧胜，　　胜世间二乘。
　菩萨禅柔软，　　随意无挂碍，
　是故能回转，　　生于欲界中。
　菩萨所修禅，　　胜余一切观，
　诸禅非究竟，　　故佛说胜者。
　菩萨禅无量，　　从于胜境生，
　离诸众生相，　　及离诸垢法，
　是故诸菩萨，　　所修禅定胜，
　降修余禅者，　　及诸少分禅。
　菩萨一向观，　　清净诸境界，
　如是所修禅，　　从慧方便生，
　正智为根本，　　不起邪见心，
　是故菩萨禅，　　无有可讥嫌。
　菩萨入禅定，　　不住有无中，
　以观实境故，　　能离有无相，
　如是胜智禅，　　不同余境界，
　罗汉辟支佛，　　智慧悉迷闷。

　　“善男子！菩萨复有十二种观，修行般若波罗蜜得大利益，菩萨应修慧波罗蜜。何等十二？一者、般若远离诸垢能发光明，菩萨应修慧波罗蜜，以能离诸黑闇法故；二者、般若悉能觉了诸闇障碍，菩萨应修慧波罗蜜，以能照除烦恼稠林故；三者、般若能放一切智慧光明，菩萨应修慧波罗蜜，以离一切诸无智故；四者、般若如犁耕地除诸草秽，菩萨应修慧波罗蜜，以能拔诸无明根本故；五者、般若如利铁钩随意琢斫，菩萨应修慧波罗蜜，以能钩断诸爱网故；六者、般若如金刚杵不为一切诸物所坏，菩萨应修慧波罗蜜，以能破碎烦恼山故；七者、般若如大日轮离诸云翳，菩萨应修慧波罗蜜，以能干竭一切烦恼诸淤泥故；八者、般若如大火聚烧诸秽草，菩萨应修慧波罗蜜，以能焚烧业烦恼树故；九者、般若如摩尼珠能照一切，菩萨应修慧波罗蜜，以无闇心不迷诸法故；十者、般若能住寂灭究竟实际，菩萨应修慧波罗蜜，以无所有故；十一者、般若能灭有相心无分别，菩萨应修慧波罗蜜，以无相故；十二者、般若能成无愿心无求乐，菩萨应修慧波罗蜜，以过三界故。善男子！是名菩萨十二种修行般若波罗蜜得大利益。”

　　尔时世尊即以偈颂赞叹般若波罗蜜，而说偈言：

“究竟断有种，　　安隐入涅槃，
　诸波罗蜜中，　　智慧最第一。
　譬如世间灯，　　能破一切闇，
　亦如高幢火，　　世间最胜观。
　一切诸如来，　　出离诸有流，
　降伏四魔众，　　智慧为猛将。
　诸佛子若欲，　　自利利众生，
　常当勤修行，　　般若波罗蜜。
　譬如犁耕地，　　能除诸荒秽，
　智灭疑爱草，　　如犁耕净地。
　帝释金刚杵，　　灭恶阿修罗，
　智碎烦恼山，　　能坏亦如是。
　一切诸如来，　　说于智慧力，
　犹如夏中日，　　亦如世间灯，
　能竭烦恼海，　　照除无明闇，
　以体出世间，　　无漏火明故。
　智慧能割截，　　无明痴闇树，
　犹如快利刀，　　剪除诸细草。
　智如摩尼珠，　　平等照世间，
　如空无分别，　　不住有涅槃。
　智慧心自在，　　决定于一切，
　能断诸疑悔，　　及断所有问，
　说世间恶报，　　及显涅槃果，
　普示诸众生，　　如闇示明灯。
　诸佛明月眼，　　现见诸法相，
　诸菩萨同彼，　　无垢智修行。
　如人夜执灯，　　去处皆明了，
　生死黑闇中，　　慧明能度彼。

　　“善男子！菩萨复有十二种境界，修方便行得大利益，是故菩萨应修方便波罗蜜。何等十二？一者、方便不离涅槃清净境界，而现世间垢浊境界故，菩萨应修方便波罗蜜；二者、方便不离一处寂静境界，而现世间愦闹境界故，菩萨应修方便波罗蜜；三者、方便不离禅定甚深境界，而现世间王宫境界故，菩萨应修方便波罗蜜；四者、方便不离清净无功用境界，而现世间功用境界故，菩萨应修方便波罗蜜；五者、方便不离无生真实境界，而现世间生此退彼、退此生彼诸境界故，菩萨应修方便波罗蜜；六者、方便能过一切四魔境界，而现世间降魔境界故，菩萨应修方便波罗蜜；七者、方便不离一切圣人境界，而现世间凡夫境界故，菩萨应修方便波罗蜜；八者、方便不离能出世间境界，而住世间诸有境界故，菩萨应修方便波罗蜜；九者、方便不离一切智慧境界，而现世间无智境界故，菩萨应修方便波罗蜜；十者、方便不离菩萨实际境界，而现声闻、缘觉境界故，菩萨应修方便波罗蜜；十一者、方便力能善知一切诸法无相，而能示现三十二相、八十种好，教化众生故，菩萨应修方便波罗蜜；十二者、方便力能入诸一切平等境界，而能示现诸魔境界故，菩萨应住方便波罗蜜。善男子！是名菩萨十二种住方便波罗蜜得大利益。”

　　尔时世尊即以偈颂赞叹方便波罗蜜，而说偈言：

“一切诸菩萨，　　行诸波罗蜜，
　若无方便者，　　不能到彼岸。
　自利亦利他，　　住世间涅槃，
　如是无净染，　　皆由方便故。
　一切诸如来，　　所行诸境界，
　二乘不思议，　　斯由方便力。
　是故诸佛子，　　欲行如来事，
　常当勤修行，　　方便波罗蜜。
　菩萨常清净，　　方便利众生，
　实无诸欲垢，　　示现行染行。
　涅槃池中浴，　　方便现诸有，
　是名诸菩萨，　　不住于二边。
　身口意常住，　　第一义寂静，
　为利益众生，　　方便同世间。
　如蜂入华林，　　不专采一华，
　菩萨方便行，　　一切诸境界。
　或现种种相，　　殊妙庄严身，
　遍诸宫女中，　　行于放逸行。
　或现在地狱，　　救诸苦众生，
　虽现如是相，　　常不舍禅定。
　不舍诸三昧，　　而现散乱中，
　示现行损害，　　是名方便力。
　菩萨已能离，　　一切有为行，
　于诸有无中，　　亦无分别心，
　虽现行诸染，　　不生妄欲火，
　方便中示现，　　分别有为相。
　菩萨于诸有，　　不生亦无退，
　示现生退事，　　方便智力故。
　弃舍魔业处，　　住佛境界中，
　智慧不怯弱，　　示现诸魔事。
　菩萨大悲力，　　奋迅方便智，
　住圣无上处，　　而现凡夫事。
　以入诸法相，　　知诸法体空，
　常处于涅槃，　　而不舍世间。
　诸法自体空，　　寂静及无相，
　为利益众生，　　相好庄严身。
　无痴现无智，　　无瞋现无慈，
　而能益众生，　　是名为方便。
　菩萨摩诃萨，　　住彼如是处，
　是名示圣人，　　种种诸方便。

　　“复次，诸善男子！如来．应．正遍知更有方便，汝等应知。何以故？诸善男子！诸佛．如来有十二种胜妙功德，犹如醍醐，于诸味中最为胜上、清净、第一，能净一切诸佛国土，如来于中成阿耨多罗三藐三菩提。何等十二？一者、示现劫浊；二者、示现时浊；三者、示现众生浊；四者、示现烦恼浊；五者、示现命浊；六者、示现三乘差别浊；七者、示现不净佛国土浊；八者、示现难化众生浊；九者、示现说种种烦恼浊；十者、示现外道乱浊；十一者、示现魔浊；十二者、示现魔业浊。善男子！一切诸佛所有国土皆是出世功德庄严具足清净，无有诸浊。如此过者，皆是诸佛方便力现，为利众生，汝等应知。”

　　尔时圣者文殊师利法王子菩萨白佛言：“世尊！如来．应．正遍知说此十二最上功德清净佛国，如来当于何等国土成阿耨多罗三藐三菩提？”

　　佛告文殊师利：“一者、彼佛国土众生毕竟能成胜清净劫，离诸劫浊具足功德，如是净土，如来于中成阿耨多罗三藐三菩提；二者、彼佛国土众生毕竟能成最胜妙时，诸佛法行不失时节，如是净土，如来于中成阿耨多罗三藐三菩提；三者、彼佛国土众生毕竟能成最胜法器、受佛正法，如是净土，如来于中成阿耨多罗三藐三菩提；四者、彼佛国土众生毕竟能成净妙智海，清净一切诸烦恼垢，如是净土，如来于中成阿耨多罗三藐三菩提；五者、彼佛国土众生毕竟能成柔软之心，其中常有调伏众生，如是净土，如来于中成阿耨多罗三藐三菩提；六者、彼佛国土众生毕竟能成最胜妙乘，能以一乘究竟取于无上涅槃，如是净土，如来于中成阿耨多罗三藐三菩提；七者、彼佛国土众生毕竟能成胜器世间，无有余相，如是净土，如来于中成阿耨多罗三藐三菩提；八者、彼佛国土众生毕竟能成如来正教，无诸一切外道邪法，如是净土，如来于中成阿耨多罗三藐三菩提；九者、彼佛国土众生毕竟能成直心、正心，无有谄曲，如是净土，如来于中成阿耨多罗三藐三菩提；十者、彼佛国土众生毕竟能成无垢功德，成就一切清净白法，如是净土，如来于中成阿耨多罗三藐三菩提；十一者、彼佛国土所有众生毕竟能成诸圣人法，其中常有胜福田众，如是净土，如来于中成阿耨多罗三藐三菩提；十二者、彼佛国土所有众生，毕竟能成胜妙道场，过去诸佛于中成道，如是净土，如来于中成阿耨多罗三藐三菩提。文殊师利！是名十二种最胜功德能净佛土。如是净土，如来于中成阿耨多罗三藐三菩提。”

　　“文殊师利！我佛国土无有声闻、辟支佛等差别之说。何以故？诸佛．如来离于种种取相过故。文殊师利！如来若为一种众生说于大乘，一种众生说缘觉乘，一种众生说声闻乘，如是说者，是如来成不清净心；是如来成不平等心；是如来成斗诤过心；是如来成无有平等慈悲之心；是如来成诸相过心；是如来成于诸法中生悭吝心。文殊师利！我为众生说于何等何等之法，彼一切法随顺菩提、随顺大乘，取一切智，毕竟究竟能到一处，谓能到于一切智处。文殊师利！是故我土无乘差别。”

